VariableCode,RegionCode,YearCode,AggValue
ctfp,HKG,1960,0.73704367876052900
ctfp,HKG,1961,0.73704367876052900
ctfp,HKG,1962,0.73704367876052900
ctfp,HKG,1963,0.73704367876052900
ctfp,HKG,1964,0.73704367876052900
ctfp,HKG,1965,0.76993030309677100
ctfp,HKG,1966,0.76474654674530000
ctfp,HKG,1967,0.76506847143173200
ctfp,HKG,1968,0.77071988582611100
ctfp,HKG,1969,0.82375466823577900
ctfp,HKG,1970,0.87049460411071800
ctfp,HKG,1971,0.88380527496337900
ctfp,HKG,1972,0.91064506769180300
ctfp,HKG,1973,0.96136021614074700
ctfp,HKG,1974,0.96909928321838400
ctfp,HKG,1975,0.94340032339096100
ctfp,HKG,1976,1.00713849067688000
ctfp,HKG,1977,1.04001259803772000
ctfp,HKG,1978,1.06235289573669000
ctfp,HKG,1979,1.10301542282104000
ctfp,HKG,1980,1.08507394790649000
ctfp,HKG,1981,1.04419028759003000
ctfp,HKG,1982,1.04346764087677000
ctfp,HKG,1983,1.04185879230499000
ctfp,HKG,1984,1.05385601520538000
ctfp,HKG,1985,0.96761143207550000
ctfp,HKG,1986,0.98331034183502200
ctfp,HKG,1987,1.05026566982269000
ctfp,HKG,1988,1.00378751754761000
ctfp,HKG,1989,1.03606367111206000
ctfp,HKG,1990,1.06646180152893000
ctfp,HKG,1991,1.09029722213745000
ctfp,HKG,1992,1.05601501464844000
ctfp,HKG,1993,1.06076478958130000
ctfp,HKG,1994,1.07918751239777000
ctfp,HKG,1995,1.01582121849060000
ctfp,HKG,1996,0.95333045721054100
ctfp,HKG,1997,0.96555787324905400
ctfp,HKG,1998,0.93498617410659800
ctfp,HKG,1999,0.90744012594223000
ctfp,HKG,2000,0.95588672161102300
ctfp,HKG,2001,0.97973608970642100
ctfp,HKG,2002,1.00201439857483000
ctfp,HKG,2003,0.98395842313766500
ctfp,HKG,2004,1.04676997661591000
ctfp,HKG,2005,0.96609234809875500
ctfp,HKG,2006,0.93760895729064900
ctfp,HKG,2007,0.94971823692321800
ctfp,HKG,2008,0.82357919216156000
ctfp,HKG,2009,0.79041242599487300
ctfp,HKG,2010,0.78519469499588000
ctfp,HKG,2011,0.75360566377639800
ctfp,HKG,2012,0.76213580369949300
ctfp,HKG,2013,0.82505500316619900
ctfp,HKG,2014,0.71298378705978400
ctfp,HKG,2015,0.68481683731079100
ctfp,HKG,2016,0.71766889095306400
ctfp,HKG,2017,0.66776627302169800
ctfp,HKG,2018,0.72323065996170000
ctfp,HKG,2019,0.72924339771270800
ccon,HKG,1960,10645.60351562500000000
ccon,HKG,1961,11643.17089843750000000
ccon,HKG,1962,12909.90527343750000000
ccon,HKG,1963,14067.54882812500000000
ccon,HKG,1964,15224.45996093750000000
ccon,HKG,1965,17126.33789062500000000
ccon,HKG,1966,19178.83398437500000000
ccon,HKG,1967,19655.64648437500000000
ccon,HKG,1968,21605.31640625000000000
ccon,HKG,1969,23312.69726562500000000
ccon,HKG,1970,25423.22070312500000000
ccon,HKG,1971,28342.29492187500000000
ccon,HKG,1972,30268.46679687500000000
ccon,HKG,1973,34074.93359375000000000
ccon,HKG,1974,33861.08203125000000000
ccon,HKG,1975,35171.01562500000000000
ccon,HKG,1976,37787.94531250000000000
ccon,HKG,1977,44057.97265625000000000
ccon,HKG,1978,51462.67968750000000000
ccon,HKG,1979,56367.91796875000000000
ccon,HKG,1980,63381.55468750000000000
ccon,HKG,1981,67083.26562500000000000
ccon,HKG,1982,69298.24218750000000000
ccon,HKG,1983,73380.88281250000000000
ccon,HKG,1984,76140.35937500000000000
ccon,HKG,1985,78742.96875000000000000
ccon,HKG,1986,83985.67187500000000000
ccon,HKG,1987,90770.14843750000000000
ccon,HKG,1988,97592.38281250000000000
ccon,HKG,1989,100981.12500000000000000
ccon,HKG,1990,107866.32812500000000000
ccon,HKG,1991,115942.49218750000000000
ccon,HKG,1992,124578.39843750000000000
ccon,HKG,1993,131731.10937500000000000
ccon,HKG,1994,138572.04687500000000000
ccon,HKG,1995,140607.82812500000000000
ccon,HKG,1996,144965.73437500000000000
ccon,HKG,1997,154822.78125000000000000
ccon,HKG,1998,149628.40625000000000000
ccon,HKG,1999,155130.25000000000000000
ccon,HKG,2000,164741.50000000000000000
ccon,HKG,2001,172241.31250000000000000
ccon,HKG,2002,175464.25000000000000000
ccon,HKG,2003,178803.43750000000000000
ccon,HKG,2004,195266.45312500000000000
ccon,HKG,2005,209960.57812500000000000
ccon,HKG,2006,219220.85937500000000000
ccon,HKG,2007,236361.92187500000000000
ccon,HKG,2008,242219.34375000000000000
ccon,HKG,2009,242471.87500000000000000
ccon,HKG,2010,257771.25000000000000000
ccon,HKG,2011,279272.81250000000000000
ccon,HKG,2012,299097.59375000000000000
ccon,HKG,2013,304190.06250000000000000
ccon,HKG,2014,307989.34375000000000000
ccon,HKG,2015,310936.87500000000000000
ccon,HKG,2016,311562.81250000000000000
ccon,HKG,2017,331462.53125000000000000
ccon,HKG,2018,348687.93750000000000000
ccon,HKG,2019,347256.09375000000000000
cda,HKG,1960,13967.79101562500000000
cda,HKG,1961,14955.65429687500000000
cda,HKG,1962,17258.96093750000000000
cda,HKG,1963,19972.00195312500000000
cda,HKG,1964,21837.11523437500000000
cda,HKG,1965,24480.03710937500000000
cda,HKG,1966,25569.00585937500000000
cda,HKG,1967,24903.77148437500000000
cda,HKG,1968,26374.47851562500000000
cda,HKG,1969,28321.86523437500000000
cda,HKG,1970,31234.67968750000000000
cda,HKG,1971,35593.05859375000000000
cda,HKG,1972,38233.34765625000000000
cda,HKG,1973,43030.60937500000000000
cda,HKG,1974,43131.29296875000000000
cda,HKG,1975,44830.55859375000000000
cda,HKG,1976,49653.96093750000000000
cda,HKG,1977,57854.25000000000000000
cda,HKG,1978,66651.63281250000000000
cda,HKG,1979,73994.48437500000000000
cda,HKG,1980,84497.96875000000000000
cda,HKG,1981,89912.17968750000000000
cda,HKG,1982,91790.60937500000000000
cda,HKG,1983,94312.70312500000000000
cda,HKG,1984,97520.00000000000000000
cda,HKG,1985,99129.66406250000000000
cda,HKG,1986,107445.12500000000000000
cda,HKG,1987,119422.46875000000000000
cda,HKG,1988,130786.27343750000000000
cda,HKG,1989,133608.28125000000000000
cda,HKG,1990,144581.39062500000000000
cda,HKG,1991,158378.85937500000000000
cda,HKG,1992,174590.75000000000000000
cda,HKG,1993,185897.81250000000000000
cda,HKG,1994,207737.09375000000000000
cda,HKG,1995,223305.93750000000000000
cda,HKG,1996,233858.21875000000000000
cda,HKG,1997,255089.20312500000000000
cda,HKG,1998,235265.37500000000000000
cda,HKG,1999,227009.01562500000000000
cda,HKG,2000,249086.65625000000000000
cda,HKG,2001,254752.87500000000000000
cda,HKG,2002,258122.48437500000000000
cda,HKG,2003,261983.73437500000000000
cda,HKG,2004,279189.68750000000000000
cda,HKG,2005,293377.15625000000000000
cda,HKG,2006,307203.53125000000000000
cda,HKG,2007,328113.28125000000000000
cda,HKG,2008,333168.87500000000000000
cda,HKG,2009,331836.75000000000000000
cda,HKG,2010,354745.31250000000000000
cda,HKG,2011,377372.59375000000000000
cda,HKG,2012,400135.62500000000000000
cda,HKG,2013,404137.00000000000000000
cda,HKG,2014,408721.87500000000000000
cda,HKG,2015,402610.00000000000000000
cda,HKG,2016,404910.06250000000000000
cda,HKG,2017,430478.50000000000000000
cda,HKG,2018,448557.34375000000000000
cda,HKG,2019,431497.25000000000000000
ctfp,SGP,1960,0.45655927062034600
ctfp,SGP,1961,0.45655927062034600
ctfp,SGP,1962,0.45655927062034600
ctfp,SGP,1963,0.45655927062034600
ctfp,SGP,1964,0.45655927062034600
ctfp,SGP,1965,0.45587572455406200
ctfp,SGP,1966,0.50398808717727700
ctfp,SGP,1967,0.54714417457580600
ctfp,SGP,1968,0.57649564743042000
ctfp,SGP,1969,0.61385393142700200
ctfp,SGP,1970,0.64512836933136000
ctfp,SGP,1971,0.67360323667526200
ctfp,SGP,1972,0.66903614997863800
ctfp,SGP,1973,0.68155860900878900
ctfp,SGP,1974,0.68282628059387200
ctfp,SGP,1975,0.70702898502349900
ctfp,SGP,1976,0.74285304546356200
ctfp,SGP,1977,0.73887282609939600
ctfp,SGP,1978,0.84577506780624400
ctfp,SGP,1979,0.91946506500244100
ctfp,SGP,1980,0.88522529602050800
ctfp,SGP,1981,0.76946359872818000
ctfp,SGP,1982,0.77994543313980100
ctfp,SGP,1983,0.81602168083190900
ctfp,SGP,1984,0.84678745269775400
ctfp,SGP,1985,0.78492712974548300
ctfp,SGP,1986,0.75943475961685200
ctfp,SGP,1987,0.79990577697753900
ctfp,SGP,1988,0.80982172489166300
ctfp,SGP,1989,0.77912527322769200
ctfp,SGP,1990,0.77408623695373500
ctfp,SGP,1991,0.67696499824523900
ctfp,SGP,1992,0.66886639595031700
ctfp,SGP,1993,0.57285052537918100
ctfp,SGP,1994,0.56874620914459200
ctfp,SGP,1995,0.56542462110519400
ctfp,SGP,1996,0.64571064710617100
ctfp,SGP,1997,0.66868972778320300
ctfp,SGP,1998,0.78703784942627000
ctfp,SGP,1999,0.74443989992141700
ctfp,SGP,2000,0.89938455820083600
ctfp,SGP,2001,0.81189972162246700
ctfp,SGP,2002,0.81163662672042800
ctfp,SGP,2003,0.72183847427368200
ctfp,SGP,2004,0.75598466396331800
ctfp,SGP,2005,0.83605629205703700
ctfp,SGP,2006,0.93197405338287400
ctfp,SGP,2007,0.93398559093475300
ctfp,SGP,2008,0.74926781654357900
ctfp,SGP,2009,0.75554639101028400
ctfp,SGP,2010,0.83306139707565300
ctfp,SGP,2011,0.80305755138397200
ctfp,SGP,2012,0.78207534551620500
ctfp,SGP,2013,0.72796928882598900
ctfp,SGP,2014,0.73902177810668900
ctfp,SGP,2015,0.74078065156936600
ctfp,SGP,2016,0.74315291643142700
ctfp,SGP,2017,0.75399267673492400
ctfp,SGP,2018,0.72599351406097400
ctfp,SGP,2019,0.69106572866439800
ccon,SGP,1960,4131.54101562500000000
ccon,SGP,1961,4640.99414062500000000
ccon,SGP,1962,4871.69189453125000000
ccon,SGP,1963,5138.97851562500000000
ccon,SGP,1964,4911.33349609375000000
ccon,SGP,1965,5146.49658203125000000
ccon,SGP,1966,5573.53417968750000000
ccon,SGP,1967,6111.97119140625000000
ccon,SGP,1968,6817.95654296875000000
ccon,SGP,1969,7532.13769531250000000
ccon,SGP,1970,8568.61132812500000000
ccon,SGP,1971,9645.78027343750000000
ccon,SGP,1972,10586.57128906250000000
ccon,SGP,1973,11310.02929687500000000
ccon,SGP,1974,11925.55468750000000000
ccon,SGP,1975,12251.68066406250000000
ccon,SGP,1976,12875.73632812500000000
ccon,SGP,1977,13704.86718750000000000
ccon,SGP,1978,14717.01464843750000000
ccon,SGP,1979,15441.81152343750000000
ccon,SGP,1980,16604.37695312500000000
ccon,SGP,1981,17498.07226562500000000
ccon,SGP,1982,18616.78125000000000000
ccon,SGP,1983,19878.74023437500000000
ccon,SGP,1984,20948.74023437500000000
ccon,SGP,1985,22076.39648437500000000
ccon,SGP,1986,22867.03906250000000000
ccon,SGP,1987,24654.16601562500000000
ccon,SGP,1988,26409.10937500000000000
ccon,SGP,1989,28672.60742187500000000
ccon,SGP,1990,31286.92968750000000000
ccon,SGP,1991,33314.72265625000000000
ccon,SGP,1992,35064.91796875000000000
ccon,SGP,1993,39402.28906250000000000
ccon,SGP,1994,41702.17968750000000000
ccon,SGP,1995,44172.91796875000000000
ccon,SGP,1996,48025.65234375000000000
ccon,SGP,1997,53114.79687500000000000
ccon,SGP,1998,55629.37500000000000000
ccon,SGP,1999,63678.21093750000000000
ccon,SGP,2000,76885.89843750000000000
ccon,SGP,2001,87144.76562500000000000
ccon,SGP,2002,95669.57031250000000000
ccon,SGP,2003,103529.28125000000000000
ccon,SGP,2004,115193.11718750000000000
ccon,SGP,2005,131243.09375000000000000
ccon,SGP,2006,136522.90625000000000000
ccon,SGP,2007,144556.53125000000000000
ccon,SGP,2008,153372.18750000000000000
ccon,SGP,2009,156100.28125000000000000
ccon,SGP,2010,168406.45312500000000000
ccon,SGP,2011,178043.06250000000000000
ccon,SGP,2012,187238.23437500000000000
ccon,SGP,2013,191027.20312500000000000
ccon,SGP,2014,193650.29687500000000000
ccon,SGP,2015,203410.76562500000000000
ccon,SGP,2016,206814.40625000000000000
ccon,SGP,2017,213063.89062500000000000
ccon,SGP,2018,221644.65625000000000000
ccon,SGP,2019,229661.50000000000000000
cda,SGP,1960,5320.99951171875000000
cda,SGP,1961,5773.97314453125000000
cda,SGP,1962,6071.12011718750000000
cda,SGP,1963,6981.20214843750000000
cda,SGP,1964,6577.40087890625000000
cda,SGP,1965,7171.62939453125000000
cda,SGP,1966,7827.15917968750000000
cda,SGP,1967,8918.50000000000000000
cda,SGP,1968,10064.82812500000000000
cda,SGP,1969,11934.44042968750000000
cda,SGP,1970,14659.92871093750000000
cda,SGP,1971,17079.49218750000000000
cda,SGP,1972,18947.56835937500000000
cda,SGP,1973,20261.21875000000000000
cda,SGP,1974,22695.93750000000000000
cda,SGP,1975,22988.55468750000000000
cda,SGP,1976,24115.87304687500000000
cda,SGP,1977,24669.10937500000000000
cda,SGP,1978,27884.40429687500000000
cda,SGP,1979,31124.94726562500000000
cda,SGP,1980,35087.26171875000000000
cda,SGP,1981,37445.27343750000000000
cda,SGP,1982,41865.61718750000000000
cda,SGP,1983,45295.04296875000000000
cda,SGP,1984,48629.82421875000000000
cda,SGP,1985,46352.20312500000000000
cda,SGP,1986,44404.88671875000000000
cda,SGP,1987,48027.27343750000000000
cda,SGP,1988,49831.32812500000000000
cda,SGP,1989,54584.49609375000000000
cda,SGP,1990,60287.74218750000000000
cda,SGP,1991,63862.53125000000000000
cda,SGP,1992,68781.71875000000000000
cda,SGP,1993,78409.46093750000000000
cda,SGP,1994,80463.90625000000000000
cda,SGP,1995,87294.21093750000000000
cda,SGP,1996,96187.28906250000000000
cda,SGP,1997,110953.67187500000000000
cda,SGP,1998,104355.60937500000000000
cda,SGP,1999,117029.14062500000000000
cda,SGP,2000,146302.17187500000000000
cda,SGP,2001,147732.18750000000000000
cda,SGP,2002,155538.42187500000000000
cda,SGP,2003,152523.53125000000000000
cda,SGP,2004,181628.39062500000000000
cda,SGP,2005,200918.95312500000000000
cda,SGP,2006,216354.46875000000000000
cda,SGP,2007,233253.04687500000000000
cda,SGP,2008,270009.90625000000000000
cda,SGP,2009,262461.84375000000000000
cda,SGP,2010,299199.78125000000000000
cda,SGP,2011,314992.84375000000000000
cda,SGP,2012,338303.21875000000000000
cda,SGP,2013,339639.75000000000000000
cda,SGP,2014,337399.87500000000000000
cda,SGP,2015,328718.25000000000000000
cda,SGP,2016,338765.15625000000000000
cda,SGP,2017,355708.53125000000000000
cda,SGP,2018,360890.34375000000000000
cda,SGP,2019,364268.78125000000000000
